file,line,col,log_line,raw_message,category,suggestion
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,10,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,24,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,27,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,30,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,38,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,52,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,55,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,58,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,66,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,80,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,83,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,86,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,96,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,110,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,113,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,116,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,119,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,122,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,130,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,144,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,147,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,150,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,158,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,172,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,175,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,178,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,181,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,184,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,192,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,206,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,214,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,228,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,231,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,239,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,253,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,256,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,259,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,262,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,265,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,273,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,287,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,295,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,309,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,312,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,320,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,333,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/AdjacencyList.hpp,178.0,22.0,345,unused variable ‘warning’ [-Wunused-variable],unused symbol,"Remove the unused symbol, use it intentionally, or suppress with the appropriate attribute/pragmas (e.g., [[maybe_unused]])."
<unknown>,,,346,: warnings) {,generic warning,"Read the full compiler/tool message and follow its suggested fix; if unclear, paste the specific warning for tailored advice."
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/AdjacencyList.hpp,178.0,22.0,352,unused variable ‘warning’ [-Wunused-variable],unused symbol,"Remove the unused symbol, use it intentionally, or suppress with the appropriate attribute/pragmas (e.g., [[maybe_unused]])."
<unknown>,,,353,: warnings) {,generic warning,"Read the full compiler/tool message and follow its suggested fix; if unclear, paste the specific warning for tailored advice."
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,361,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,375,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,389,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/AdjacencyList.hpp,178.0,22.0,401,unused variable ‘warning’ [-Wunused-variable],unused symbol,"Remove the unused symbol, use it intentionally, or suppress with the appropriate attribute/pragmas (e.g., [[maybe_unused]])."
<unknown>,,,402,: warnings) {,generic warning,"Read the full compiler/tool message and follow its suggested fix; if unclear, paste the specific warning for tailored advice."
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/AdjacencyList.hpp,178.0,22.0,408,unused variable ‘warning’ [-Wunused-variable],unused symbol,"Remove the unused symbol, use it intentionally, or suppress with the appropriate attribute/pragmas (e.g., [[maybe_unused]])."
<unknown>,,,409,: warnings) {,generic warning,"Read the full compiler/tool message and follow its suggested fix; if unclear, paste the specific warning for tailored advice."
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/AdjacencyList.hpp,178.0,22.0,415,unused variable ‘warning’ [-Wunused-variable],unused symbol,"Remove the unused symbol, use it intentionally, or suppress with the appropriate attribute/pragmas (e.g., [[maybe_unused]])."
<unknown>,,,416,: warnings) {,generic warning,"Read the full compiler/tool message and follow its suggested fix; if unclear, paste the specific warning for tailored advice."
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,424,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,438,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,441,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,444,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,452,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,466,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,480,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,491,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,499,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,514,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,523,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,526,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,534,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,548,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,563,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,572,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,581,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,590,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,593,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,602,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,611,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,614,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,623,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,632,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,635,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,644,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,653,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,656,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,665,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,674,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,677,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/Algorithms/CinderPeakAlgorithms.hpp,17.0,12.0,686,"declaration of ‘hcsr’ shadows a member of ‘CinderPeak::Algorithms::CinderPeakAlgorithms<VertexType, EdgeType>’ [-Wshadow]",variable shadowing,Rename inner variable or reduce its scope to avoid shadowing.
/home/jasper/Development/CP-DEV-SELF/something/CinderPeak/src/StorageEngine/HybridCSR_COO.hpp,497.0,26.0,695,potential null pointer dereference [-Wnull-dereference],possible null dereference,Add null checks or use non-nullable types / optionals.
